Term	Overlap	P.value	Adjusted.P.value	Old.P.value	Old.Adjusted.P.value	Odds.Ratio	Combined.Score	Genes
Muscle Tissue Morphogenesis (GO:0060415)	2/17	0.000332264938165128	0.088382473551924	0	0	88.68	710.289368239772	TGFBR3;MYLK
Negative Regulation Of Intracellular Steroid Hormone Receptor Signaling Pathway (GO:0033144)	2/31	0.00112028870880924	0.121128448516029	0	0	45.8367816091954	311.422833847125	KANK2;CRY1
Peptidyl-Tyrosine Modification (GO:0018212)	2/54	0.00336945793059707	0.121128448516029	0	0	25.5333333333333	145.361353454741	TPST2;ZAP70
Response To Peptide Hormone (GO:0043434)	2/55	0.00349312712871048	0.121128448516029	0	0	25.0503144654088	141.708574777023	TGFBR3;CRY1
Gland Development (GO:0048732)	2/74	0.00623451677137375	0.121128448516029	0	0	18.4222222222222	93.5416741402173	TGFBR3;IGSF3
Negative Regulation Of Glucocorticoid Receptor Signaling Pathway (GO:2000323)	1/5	0.00797514600014876	0.121128448516029	0	0	161	777.859477043269	CRY1
Protein Sulfation (GO:0006477)	1/5	0.00797514600014876	0.121128448516029	0	0	161	777.859477043269	TPST2
Podocyte Cell Migration (GO:0090521)	1/5	0.00797514600014876	0.121128448516029	0	0	161	777.859477043269	KANK2
Ventricular Compact Myocardium Morphogenesis (GO:0003223)	1/5	0.00797514600014876	0.121128448516029	0	0	161	777.859477043269	TGFBR3
Response To Gonadotropin (GO:0034698)	1/5	0.00797514600014876	0.121128448516029	0	0	161	777.859477043269	TGFBR3
Regulation Of Peptidyl-Cysteine S-nitrosylation (GO:2000169)	1/5	0.00797514600014876	0.121128448516029	0	0	161	777.859477043269	DMD
Positive Regulation Of Immune Response To Tumor Cell (GO:0002839)	1/6	0.00956277225126547	0.121128448516029	0	0	128.793548387097	598.874236895044	GSDME
Exocrine System Development (GO:0035272)	1/6	0.00956277225126547	0.121128448516029	0	0	128.793548387097	598.874236895044	IGSF3
Cellular Hypotonic Response (GO:0071476)	1/6	0.00956277225126547	0.121128448516029	0	0	128.793548387097	598.874236895044	MYLK
Regulation Of Skeletal Muscle Contraction (GO:0014819)	1/6	0.00956277225126547	0.121128448516029	0	0	128.793548387097	598.874236895044	DMD
Regulation Of Glucocorticoid Receptor Signaling Pathway (GO:2000322)	1/6	0.00956277225126547	0.121128448516029	0	0	128.793548387097	598.874236895044	CRY1
Heart Trabecula Formation (GO:0060347)	1/6	0.00956277225126547	0.121128448516029	0	0	128.793548387097	598.874236895044	TGFBR3
Regulation Of Vitamin D Receptor Signaling Pathway (GO:0070562)	1/6	0.00956277225126547	0.121128448516029	0	0	128.793548387097	598.874236895044	KANK2
Hypotonic Response (GO:0006971)	1/6	0.00956277225126547	0.121128448516029	0	0	128.793548387097	598.874236895044	MYLK
Definitive Hemopoiesis (GO:0060216)	1/6	0.00956277225126547	0.121128448516029	0	0	128.793548387097	598.874236895044	TGFBR3
Bleb Assembly (GO:0032060)	1/6	0.00956277225126547	0.121128448516029	0	0	128.793548387097	598.874236895044	MYLK
Coronary Vasculature Morphogenesis (GO:0060977)	1/7	0.0111479378107246	0.12355631073553	0	0	107.322580645161	482.57606413668	TGFBR3
Kidney Epithelium Development (GO:0072073)	1/7	0.0111479378107246	0.12355631073553	0	0	107.322580645161	482.57606413668	KANK2
Negative Regulation Of Circadian Rhythm (GO:0042754)	1/7	0.0111479378107246	0.12355631073553	0	0	107.322580645161	482.57606413668	CRY1
Fructose 1,6-Bisphosphate Metabolic Process (GO:0030388)	1/8	0.0127306462090213	0.126889989005154	0	0	91.9861751152074	401.404037415501	PFKP
Regulation Of Postsynaptic Neurotransmitter Receptor Activity (GO:0098962)	1/9	0.0143109010156188	0.126889989005154	0	0	80.4838709677419	341.793569023776	NPTX1
Fructose 6-Phosphate Metabolic Process (GO:0006002)	1/9	0.0143109010156188	0.126889989005154	0	0	80.4838709677419	341.793569023776	PFKP
Positive Regulation Of Sodium Ion Transmembrane Transport (GO:1902307)	1/9	0.0143109010156188	0.126889989005154	0	0	80.4838709677419	341.793569023776	DMD
Lipid Phosphorylation (GO:0046834)	1/9	0.0143109010156188	0.126889989005154	0	0	80.4838709677419	341.793569023776	DGKH
Smooth Muscle Tissue Development (GO:0048745)	1/9	0.0143109010156188	0.126889989005154	0	0	80.4838709677419	341.793569023776	MYLK
Protein Kinase C-activating G Protein-Coupled Receptor Signaling Pathway (GO:0007205)	1/10	0.0158887058240638	0.128072598460635	0	0	71.5376344086021	296.31937970283	DGKH
Negative Regulation Of Intracellular Estrogen Receptor Signaling Pathway (GO:0033147)	1/10	0.0158887058240638	0.128072598460635	0	0	71.5376344086021	296.31937970283	KANK2
Response To Prostaglandin E (GO:0034695)	1/10	0.0158887058240638	0.128072598460635	0	0	71.5376344086021	296.31937970283	TGFBR3
Modulation Of Chemical Synaptic Transmission (GO:0050804)	2/123	0.0164970157446072	0.129040030223795	0	0	10.9349862258953	44.883479599911	FER1L4;NPTX1
Regulation Of Muscle System Process (GO:0090257)	1/11	0.0174640642408144	0.129040030223795	0	0	64.3806451612903	260.587741955469	DMD
Regulation Of Cell Cycle Checkpoint (GO:1901976)	1/11	0.0174640642408144	0.129040030223795	0	0	64.3806451612903	260.587741955469	CRY1
Positive Regulation Of Sodium Ion Transmembrane Transporter Activity (GO:2000651)	1/12	0.0190369798873028	0.131855285962219	0	0	58.524926686217	231.838998945413	DMD
Purine Ribonucleoside Bisphosphate Metabolic Process (GO:0034035)	1/13	0.0206074563833083	0.131855285962219	0	0	53.6451612903226	208.256004475557	TPST2
Positive Regulation Of Cardiac Muscle Cell Proliferation (GO:0060045)	1/13	0.0206074563833083	0.131855285962219	0	0	53.6451612903226	208.256004475557	TGFBR3
Secondary Palate Development (GO:0062009)	1/13	0.0206074563833083	0.131855285962219	0	0	53.6451612903226	208.256004475557	TGFBR3
Pathway-Restricted SMAD Protein Phosphorylation (GO:0060389)	1/14	0.0221754973519546	0.131855285962219	0	0	49.5161290322581	188.595414196714	TGFBR3
Vascular Endothelial Growth Factor Signaling Pathway (GO:0038084)	1/14	0.0221754973519546	0.131855285962219	0	0	49.5161290322581	188.595414196714	GAB1
Response To Muscle Stretch (GO:0035994)	1/14	0.0221754973519546	0.131855285962219	0	0	49.5161290322581	188.595414196714	DMD
